A.ROOT-SERVERS.NET 198.41.0.4 {"TF":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1399630349.79845,"data":"NgKAAAABAAAABQAKAnRmAAACAAECdGYAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZgNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWUDZXh0A25pYwJmcgACdGYAAAIAAQACowAACgFkA25pYwJmcgACdGYAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAWcDZXh0A25pYwJmcgAAAQABAAKjAAAEwgAkAQFnA2V4dANuaWMCZnIAABwAAQACowAAECABBngATAAAAAAAAAAAAAEBZgNleHQDbmljAmZyAAABAAEAAqMAAATCkmouAWYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAUwFlA2V4dANuaWMCZnIAAAEAAQACowAABMGwkBYBZQNleHQDbmljAmZyAAAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiAWQDbmljAmZyAAABAAEAAqMAAATCAAkBAWQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABAWQDZXh0A25pYwJmcgAAAQABAAKjAAAEwAUEAgFkA2V4dANuaWMCZnIAABwAAQACowAAECABBQAALgAAAAAAAAAAAAI="}}}}}}}}}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
NS1.NIC.FR 2001:0660:3003:0002:0000:0000:0004:0001 {}
NS1.NIC.FR 192.134.4.1 {}
NS1.EXT.NIC.FR 193.51.208.13 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
NS2.NIC.FR 192.93.0.4 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
