NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1413357135.3258,"answerfrom":"2001:41d0:1:1990::1","data":"noaEAAABAAAAAQABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHgMvnMAAVGAAAAOEAA27oAAAAEsAAApEAAAAAAAAAA="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ikOEAAABAAEAAAAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHADAABAAEAAVGAAAQlOyDJ","timestamp":1413357122.36026,"answerfrom":"2001:41d0:1:1990::1"}}}}}}}}},"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1413357134.08692,"answerfrom":"2001:41d0:1:1990::1","data":"5SSEAAABAAEAAAABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAMAAEAAQABUYAABLAf4t8AACkQAAAAAAAAAA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1413357134.52919,"answerfrom":"2001:41d0:1:1990::1","data":"UhCEAAABAAAAAQABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eAy/mAABUYAAAA4QADbugAAAASwAACkQAAAAAAAAAA=="}}}}}}}}}}
M.ROOT-SERVERS.NET 202.12.27.33 {".":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"x7OEAAABAA0AAAAQAAACAAEAAAIAAQAH6QAAFAFtDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBYcAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBbMAewHcAAQABADbugAAExikABMDRAAEAAQA27oAABMDkT8nAaAABAAEANu6AAATAIQQMwLMAAQABADbugAAExwdbDcCkAAEAAQA27oAABMDL5grASgABAAEANu6AAATABQXxwIYAAQABADbugAAEwHAkBMCVAAEAAQA27oAABIA/AjXAWQABAAEANu6AAATAJJQRwDsAAQABADbugAAEwDqAHsDCAAEAAQA27oAABMEADoHA4AABAAEANu6AAATHB1MqwBwAAQABADbugAAEygwbIcB3ABwAAQA27oAAECABBQO6PgAAAAAAAAACADDA0QAcAAEANu6AABAgAQUAAIQAAAAAAAAAAAALAAApAAAAAAAAAAA=","timestamp":1413357143.14397,"answerfrom":"202.12.27.33"}}}}}}}}}}
NS1.ASNLOOKUP.ZONEMASTER.NET 91.226.36.52 {"ASNLOOKUP.ZONEMASTER.NET":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"m/SEAAABAAQABAACCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAAgABwAwAAgABAAFRgAAGA25zNMAMwAwAAgABAAFRgAAGA25zMcAMwAwAAgABAAFRgAAGA25zMsAMwAwAAgABAAFRgAAGA25zM8AMwAwAAgABAAFRgAACwEjADAACAAEAAVGAAALAWsAMAAIAAQABUYAAAsBswAwAAgABAAFRgAACwDbASAABAAEAAVGAAARb4iQ0wFoAAQABAAFRgAAEW+IkNQ==","answerfrom":"91.226.36.52","timestamp":1413357168.59886}}}}}}}}}}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {"ZFT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1413357118.30162,"data":"zkGAAAABAAAAAgABA3pmdAJyZANuaWMCZnIAAAYAAcAMAAIAAQAADhAAGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AMAMAAIAAQAADhAAFwhuczMzNDk4OAtpcC0zNy01OS0zMsBCAAApEAAAAAAAAAA="}}}}}}}}},"NS2.RD.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"fsWEAAABAAEAAgAEA25zMgJyZANuaWMCZnIAABwAAcAMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8AMAAEAAQAADhAABMCGBFHAVQABAAEAAqMAAATAhgAxwFUAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQAAKQAAAAAAAAAA","answerfrom":"2001:660:3006:1::1:1","timestamp":1413357133.20536}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1413357132.99865,"data":"jaaEAAABAAEAAgAEA25zMgJyZANuaWMCZnIAAAEAAcAMAAEAAQAADhAABMCGBFHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8AMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfASQABAAEAAqMAAATAhgAxwEkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQAAKQAAAAAAAAAA"}}}}}}}}},"RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1413357128.68555,"answerfrom":"2001:660:3006:1::1:1","data":"P7WEAAABAAEAAgAEAnJkA25pYwJmcgAABgABwAwABgABAAAOEAAnA25zMsAMCmhvc3RtYXN0ZXLAD3gMldUAAFRgAAAOEAA27oAAAA4QwAwAAgABAAAOEAACwCfADAACAAEAAA4QAAYDbnMzwA/AJwABAAEAAA4QAATAhgRRwCcAHAABAAAOEAAQIAEGfCIYAAMAAAAAAAEAB8BoAAEAAQACowAABMCGADHAaAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB"}}}}}}}}}}
NS3.NIC.FR 192.134.0.49 {}
NS2.RD.NIC.FR 2001:067c:2218:0003:0000:0000:0001:0007 {}
NS2.RD.NIC.FR 192.134.4.81 {"ZFT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"sbOAAAABAAAAAgAAA3pmdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAADhAAGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AMAMAAIAAQAADhAAFwhuczMzNDk4OAtpcC0zNy01OS0zMsBC","timestamp":1413357133.58621,"answerfrom":"192.134.4.81"}}}}}}}}},"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"KdKEAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","timestamp":1413357133.34903,"answerfrom":"192.134.4.81"}}}}}}}}}}
D.NS.SE 81.228.8.16 {}
C.NS.SE 192.36.135.107 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
NS1.EXT.NIC.FR 193.51.208.13 {"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"3E+EAAABAAYAAAALA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zMcAMwAwAAgABAAKjAAAKA25zMQNleHTADMAMAAIAAQACowAABgNuczbAOsAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczTAOsA2AAEAAQACowAABMEz0A3AJAABAAEAAqMAAATAhgQBwCQAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBwAAEAAQACowAABMBdAATAcAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwF4AAQABAAKjAAAEwIYAMcBeABwAAQACowAAECABBmAwBgABAAAAAAABAAHAggABAAEAAqMAAATBAAkEwIIAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBMAAEAAQACowAABII7ijHATAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"193.51.208.13","timestamp":1413357132.14372}}}}}}}}},"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413357132.77821,"data":"GyWAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zM8APwAwAAgABAAKjAAAGA25zMsAMwDkAAQABAAKjAAAEwIYEUcA5ABwAAQACowAAECABBnwiGAADAAAAAAABAAfAJwABAAEAAqMAAATAhgAxwCcAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}}}}}
