M.ROOT-SERVERS.NET 202.12.27.33 {"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"202.12.27.33","timestamp":1399588668.45104,"data":"UwGAAAABAAAABQAKBWFmbmljAmZyAAAGAAECZnIAAAIAAQACowAACgFkA25pYwJmcgACZnIAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZwNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWQDZXh0A25pYwJmcgACZnIAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAWQDZXh0A25pYwJmcgAAAQABAAKjAAAEwAUEAgFkA25pYwJmcgAAAQABAAKjAAAEwgAJAQFlA2V4dANuaWMCZnIAAAEAAQACowAABMGwkBYBZgNleHQDbmljAmZyAAABAAEAAqMAAATCkmouAWcDZXh0A25pYwJmcgAAAQABAAKjAAAEwgAkAQFkA2V4dANuaWMCZnIAABwAAQACowAAECABBQAALgAAAAAAAAAAAAIBZANuaWMCZnIAABwAAQACowAAECABBngADAAAAAAAAAAAAAEBZQNleHQDbmljAmZyAAAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiAWYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAUwFnA2V4dANuaWMCZnIAABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}},"fr":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"202.12.27.33","timestamp":1399588668.83313,"data":"TIiAAAABAAAABQAKAmZyAAAGAAECZnIAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZwNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWYDZXh0A25pYwJmcgACZnIAAAIAAQACowAACgFkA25pYwJmcgACZnIAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAWQDZXh0A25pYwJmcgAAAQABAAKjAAAEwAUEAgFkA25pYwJmcgAAAQABAAKjAAAEwgAJAQFlA2V4dANuaWMCZnIAAAEAAQACowAABMGwkBYBZgNleHQDbmljAmZyAAABAAEAAqMAAATCkmouAWcDZXh0A25pYwJmcgAAAQABAAKjAAAEwgAkAQFkA2V4dANuaWMCZnIAABwAAQACowAAECABBQAALgAAAAAAAAAAAAIBZANuaWMCZnIAABwAAQACowAAECABBngADAAAAAAAAAAAAAEBZQNleHQDbmljAmZyAAAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiAWYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAUwFnA2V4dANuaWMCZnIAABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}},"ns1.mytcl.net":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"202.12.27.33","timestamp":1399588663.75188,"data":"PaKAAAABAAAADQAOA25zMQVteXRjbANuZXQAAAEAAQNuZXQAAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHgFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BaQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAK6weAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BbAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKaIeAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADA="}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"202.12.27.33","timestamp":1399588664.70969,"data":"sFmAAAABAAAADQAOA25zMQVteXRjbANuZXQAABwAAQNuZXQAAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFhDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBagxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHgFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BaQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAK6weAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BbAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKaIeAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADA="}}}}}}}},"bonk.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"202.12.27.33","timestamp":1399588663.40633,"data":"6VmAAAABAAAABQAKBGJvbmsCdGYAAAYAAQJ0ZgAAAgABAAKjAAAOAWQDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZwNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWUDZXh0A25pYwJmcgACdGYAAAIAAQACowAACgFkA25pYwJmcgABZANleHQDbmljAmZyAAABAAEAAqMAAATABQQCAWQDbmljAmZyAAABAAEAAqMAAATCAAkBAWUDZXh0A25pYwJmcgAAAQABAAKjAAAEwbCQFgFmA2V4dANuaWMCZnIAAAEAAQACowAABMKSai4BZwNleHQDbmljAmZyAAABAAEAAqMAAATCACQBAWQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAgFkA25pYwJmcgAAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAQFlA2V4dANuaWMCZnIAABwAAQACowAAECoADXgAAAECAZMBdgFEACIBZgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTAWcDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ=="}}}}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"202.12.27.33","timestamp":1399588666.2964,"data":"DP6AAAABAAAABQAKAWQDZXh0A25pYwJmcgAAAQABAmZyAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAKAWQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWYDZXh0A25pYwJmcgACZnIAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZwNleHQDbmljAmZyAAFkA2V4dANuaWMCZnIAAAEAAQACowAABMAFBAIBZANuaWMCZnIAAAEAAQACowAABMIACQEBZQNleHQDbmljAmZyAAABAAEAAqMAAATBsJAWAWYDZXh0A25pYwJmcgAAAQABAAKjAAAEwpJqLgFnA2V4dANuaWMCZnIAAAEAAQACowAABMIAJAEBZANleHQDbmljAmZyAAAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACAWQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABAWUDZXh0A25pYwJmcgAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIgFmA2V4dANuaWMCZnIAABwAAQACowAAECABBnwQEAARAAAAAAAAAFMBZwNleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAAB"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"202.12.27.33","timestamp":1399588666.71429,"data":"C12AAAABAAAABQAKAWQDZXh0A25pYwJmcgAAHAABAmZyAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgACZnIAAAIAAQACowAACgFkA25pYwJmcgACZnIAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZgNleHQDbmljAmZyAAFkA2V4dANuaWMCZnIAABwAAQACowAAECABBQAALgAAAAAAAAAAAAIBZANleHQDbmljAmZyAAABAAEAAqMAAATABQQCAWQDbmljAmZyAAABAAEAAqMAAATCAAkBAWUDZXh0A25pYwJmcgAAAQABAAKjAAAEwbCQFgFmA2V4dANuaWMCZnIAAAEAAQACowAABMKSai4BZwNleHQDbmljAmZyAAABAAEAAqMAAATCACQBAWQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABAWUDZXh0A25pYwJmcgAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIgFmA2V4dANuaWMCZnIAABwAAQACowAAECABBnwQEAARAAAAAAAAAFMBZwNleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAAB"}}}}}}}},"tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"202.12.27.33","timestamp":1399588665.69887,"data":"G7yAAAABAAAABQAKAnRmAAAGAAECdGYAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZANleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgACdGYAAAIAAQACowAACgFkA25pYwJmcgACdGYAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAWQDZXh0A25pYwJmcgAAAQABAAKjAAAEwAUEAgFkA25pYwJmcgAAAQABAAKjAAAEwgAJAQFlA2V4dANuaWMCZnIAAAEAAQACowAABMGwkBYBZgNleHQDbmljAmZyAAABAAEAAqMAAATCkmouAWcDZXh0A25pYwJmcgAAAQABAAKjAAAEwgAkAQFkA2V4dANuaWMCZnIAABwAAQACowAAECABBQAALgAAAAAAAAAAAAIBZANuaWMCZnIAABwAAQACowAAECABBngADAAAAAAAAAAAAAEBZQNleHQDbmljAmZyAAAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiAWYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAUwFnA2V4dANuaWMCZnIAABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}}}
M.ROOT-SERVERS.NET 2001:0dc3:0000:0000:0000:0000:0000:0035 {"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"fr":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"ns1.mytcl.net":{"A":{"IN":{"0":{"0":{"0":null}}}},"AAAA":{"IN":{"0":{"0":{"0":null}}}}},"bonk.tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":null}}}},"AAAA":{"IN":{"0":{"0":{"0":null}}}}},"tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}}}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
NS6.EXT.NIC.FR 130.59.138.49 {"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"130.59.138.49","timestamp":1399588666.63919,"data":"LLuEAAABAAEABgALAWQDZXh0A25pYwJmcgAAAQABAWQDZXh0A25pYwJmcgAAAQABAAKjAAAEwAUEAgNuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM2A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zNANleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuczEDZXh0A25pYwJmcgAAAQABAAKjAAAEwTPQDQNuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQNuczQDZXh0A25pYwJmcgAAAQABAAKjAAAEwQAJBANuczQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABANuczYDZXh0A25pYwJmcgAAAQABAAKjAAAEgjuKMQNuczYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA=="}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"130.59.138.49","timestamp":1399588667.05226,"data":"4sqEAAABAAEABgALAWQDZXh0A25pYwJmcgAAHAABAWQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAgNuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zNgNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAANuczEDZXh0A25pYwJmcgAAAQABAAKjAAAEwTPQDQNuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQNuczQDZXh0A25pYwJmcgAAAQABAAKjAAAEwQAJBANuczQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABANuczYDZXh0A25pYwJmcgAAAQABAAKjAAAEgjuKMQNuczYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA=="}}}}}}}}}
NS6.EXT.NIC.FR 2001:0620:0000:001b:5054:00ff:fe74:8780 {"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":null}}}},"AAAA":{"IN":{"0":{"0":{"0":null}}}}}}
A.GTLD-SERVERS.NET 192.5.6.30 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"ns1.mytcl.net":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1399588664.03938,"data":"IkKAAAABAAAAAwADA25zMQVteXRjbANuZXQAAAEAAQVteXRjbANuZXQAAAIAAQACowAADwNuczEFbXl0Y2wDbmV0AAVteXRjbANuZXQAAAIAAQACowAADwNuczIFbXl0Y2wDbmV0AAVteXRjbANuZXQAAAIAAQACowAADwNuczMFbXl0Y2wDbmV0AANuczEFbXl0Y2wDbmV0AAABAAEAAqMAAARD5P4EA25zMgVteXRjbANuZXQAAAEAAQACowAABNUFsc8DbnMzBW15dGNsA25ldAAAAQABAAKjAAAEQ+T/BQ=="}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1399588664.99273,"data":"XAeAAAABAAAAAwADA25zMQVteXRjbANuZXQAABwAAQVteXRjbANuZXQAAAIAAQACowAADwNuczEFbXl0Y2wDbmV0AAVteXRjbANuZXQAAAIAAQACowAADwNuczIFbXl0Y2wDbmV0AAVteXRjbANuZXQAAAIAAQACowAADwNuczMFbXl0Y2wDbmV0AANuczEFbXl0Y2wDbmV0AAABAAEAAqMAAARD5P4EA25zMgVteXRjbANuZXQAAAEAAQACowAABNUFsc8DbnMzBW15dGNsA25ldAAAAQABAAKjAAAEQ+T/BQ=="}}}}}}}}}
