NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412466494.95865,"data":"kXuAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412466494.16389,"data":"9RGEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczYDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
K.GTLD-SERVERS.NET 192.52.178.30 {}
Y.DNS.EU 194.146.106.90 {"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412466496.68397,"data":"k/uAAAABAAAAAgAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAQ1pcC0xNzYtMzEtMjI2AmV1AAACAAEAAVGAAA8FbnMxMDADb3ZoA25ldAANaXAtMTc2LTMxLTIyNgJldQAAAgABAAFRgAAQBmRuczEwMANvdmgDbmV0AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412466497.50844,"data":"u5eAAAABAAAAAgAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAQ1pcC0xNzYtMzEtMjI2AmV1AAACAAEAAVGAAA8FbnMxMDADb3ZoA25ldAANaXAtMTc2LTMxLTIyNgJldQAAAgABAAFRgAAQBmRuczEwMANvdmgDbmV0AA=="}}}}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412466474.70346,"data":"WpyAAAABAAAAAgAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAELaXAtMzctNTktMzICZXUAAAIAAQABUYAAEAZkbnMxMDADb3ZoA25ldAALaXAtMzctNTktMzICZXUAAAIAAQABUYAADwVuczEwMANvdmgDbmV0AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412466479.09762,"data":"+zGAAAABAAAAAgAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAELaXAtMzctNTktMzICZXUAAAIAAQABUYAAEAZkbnMxMDADb3ZoA25ldAALaXAtMzctNTktMzICZXUAAAIAAQABUYAADwVuczEwMANvdmgDbmV0AA=="}}}}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412466480.49986,"data":"tvCAAAABAAAAAgAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQ1pcC0xNzgtMzMtMjMyAmV1AAACAAEAAVGAABAGZG5zMTAwA292aANuZXQADWlwLTE3OC0zMy0yMzICZXUAAAIAAQABUYAADwVuczEwMANvdmgDbmV0AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412466480.87979,"data":"SOKAAAABAAAAAgAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ1pcC0xNzgtMzMtMjMyAmV1AAACAAEAAVGAAA8FbnMxMDADb3ZoA25ldAANaXAtMTc4LTMzLTIzMgJldQAAAgABAAFRgAAQBmRuczEwMANvdmgDbmV0AA=="}}}}}}}}}}
Y.DNS.EU 2001:067c:1010:0023:0000:0000:0000:0053 {"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
G.ROOT-SERVERS.NET 192.112.36.4 {}
NS2.CRYSTONE.NET 83.168.203.18 {"NS1.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466471.12007,"data":"bKKEAAABAAEAAgABA25zMQhjcnlzdG9uZQNuZXQAAAEAAQNuczEIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqOJ3CGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMghjcnlzdG9uZQNuZXQAA25zMghjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOoyxI="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466471.64657,"data":"ApiEAAABAAAAAQAAA25zMQhjcnlzdG9uZQNuZXQAABwAAQhjcnlzdG9uZQNuZXQAAAYAAQAADhAAOgNuczEIY3J5c3RvbmUDbmV0AAVhZG1pbghjcnlzdG9uZQNuZXQAS+aXGQAAOEAAAE4gADbugAAADhA="}}}}}}}}},"CRYSTONE.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466472.7807,"data":"MOOEAAABAAIAAAACCGNyeXN0b25lAnNlAAACAAEIY3J5c3RvbmUCc2UAAAIAAQABUYAAEgNuczEIY3J5c3RvbmUDbmV0AAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMghjcnlzdG9uZQNuZXQAA25zMQhjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOo4ncDbnMyCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jLEg=="}}}}}}}},"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466473.18227,"data":"M7WEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAEIY3J5c3RvbmUCc2UAAAYAAQABUYAAPANuczEIY3J5c3RvbmUDbmV0AAhyZWdpc3RyeQhjcnlzdG9uZQJzZQBPEANoAAA4QAAATiAANu6AAAAOEAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMxCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466466.6238,"data":"fg+EAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAEIY3J5c3RvbmUCc2UAAAYAAQABUYAAPANuczEIY3J5c3RvbmUDbmV0AAhyZWdpc3RyeQhjcnlzdG9uZQJzZQBPEANoAAA4QAAATiAANu6AAAAOEAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}}},"NS6.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466469.00339,"data":"Iz6EAAABAAEAAgACA25zNghjcnlzdG9uZQJzZQAAAQABA25zNghjcnlzdG9uZQJzZQAAAQABAAAOEAAEU6jidwhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466469.50075,"data":"XuiEAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAAHAABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}}},"NS2.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466472.19044,"data":"cSaEAAABAAEAAgABA25zMghjcnlzdG9uZQNuZXQAAAEAAQNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsSCGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMghjcnlzdG9uZQNuZXQAA25zMQhjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOo4nc="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466472.71296,"data":"CeaEAAABAAAAAQAAA25zMghjcnlzdG9uZQNuZXQAABwAAQhjcnlzdG9uZQNuZXQAAAYAAQAADhAAOgNuczEIY3J5c3RvbmUDbmV0AAVhZG1pbghjcnlzdG9uZQNuZXQAS+aXGQAAOEAAAE4gADbugAAADhA="}}}}}}}}},"NS7.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466470.01038,"data":"P0KEAAABAAEAAgACA25zNwhjcnlzdG9uZQJzZQAAAQABA25zNwhjcnlzdG9uZQJzZQAAAQABAAAOEAAEU6jLEghjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466470.50905,"data":"K8KEAAABAAAAAQAAA25zNwhjcnlzdG9uZQJzZQAAHAABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}}}}
K.ROOT-SERVERS.NET 193.0.14.129 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
NS1.NIC.FR 2001:0660:3003:0002:0000:0000:0004:0001 {}
NS1.NIC.FR 192.134.4.1 {}
A.NS.SE 192.36.144.107 {"CRYSTONE.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1412466468.50318,"data":"PvmAAAABAAAAAgACCGNyeXN0b25lAnNlAAACAAEIY3J5c3RvbmUCc2UAAAIAAQABUYAAEQNuczcIY3J5c3RvbmUCc2UACGNyeXN0b25lAnNlAAACAAEAAVGAABEDbnM2CGNyeXN0b25lAnNlAANuczYIY3J5c3RvbmUCc2UAAAEAAQABUYAABFOo4ncDbnM3CGNyeXN0b25lAnNlAAABAAEAAVGAAARTqMsS"}}}}}}}}},"SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1412466461.9627,"data":"tfeEAAABAAkAAAAQAnNlAAACAAECc2UAAAIAAQACowAACQFhAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFlAm5zAnNlAAJzZQAAAgABAAKjAAAJAWoCbnMCc2UAAnNlAAACAAEAAqMAAAkBaQJucwJzZQACc2UAAAIAAQACowAACQFnAm5zAnNlAAJzZQAAAgABAAKjAAAJAWYCbnMCc2UAAnNlAAACAAEAAqMAAAkBYwJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFhAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTAWICbnMCc2UAAAEAAQACowAABMAkhWsBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAWoCbnMCc2UAAAEAAQACowAABMf+PwEBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ=="}}}}}}}}},"IIS.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1412466462.85386,"data":"E1CAAAABAAAAAwAGA2lpcwJzZQAAAgABA2lpcwJzZQAAAgABAAFRgAAJAWkCbnMCc2UAA2lpcwJzZQAAAgABAAFRgAAMA25zMwNuaWMCc2UAA2lpcwJzZQAAAgABAAFRgAALAm5zA25pYwJzZQABaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAm5zA25pYwJzZQAAAQABAAFRgAAE1PcH5AJucwNuaWMCc2UAABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAFRgAAE1PcImANuczMDbmljAnNlAAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS"}}}}}}}}}}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
NS7.CRYSTONE.SE 83.168.203.18 {"NS1.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466471.12007,"data":"bKKEAAABAAEAAgABA25zMQhjcnlzdG9uZQNuZXQAAAEAAQNuczEIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqOJ3CGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMghjcnlzdG9uZQNuZXQAA25zMghjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOoyxI="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466471.64657,"data":"ApiEAAABAAAAAQAAA25zMQhjcnlzdG9uZQNuZXQAABwAAQhjcnlzdG9uZQNuZXQAAAYAAQAADhAAOgNuczEIY3J5c3RvbmUDbmV0AAVhZG1pbghjcnlzdG9uZQNuZXQAS+aXGQAAOEAAAE4gADbugAAADhA="}}}}}}}}},"CRYSTONE.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466472.7807,"data":"MOOEAAABAAIAAAACCGNyeXN0b25lAnNlAAACAAEIY3J5c3RvbmUCc2UAAAIAAQABUYAAEgNuczEIY3J5c3RvbmUDbmV0AAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMghjcnlzdG9uZQNuZXQAA25zMQhjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOo4ncDbnMyCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jLEg=="}}}}}}}},"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466473.18227,"data":"M7WEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAEIY3J5c3RvbmUCc2UAAAYAAQABUYAAPANuczEIY3J5c3RvbmUDbmV0AAhyZWdpc3RyeQhjcnlzdG9uZQJzZQBPEANoAAA4QAAATiAANu6AAAAOEAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMxCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466466.6238,"data":"fg+EAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAEIY3J5c3RvbmUCc2UAAAYAAQABUYAAPANuczEIY3J5c3RvbmUDbmV0AAhyZWdpc3RyeQhjcnlzdG9uZQJzZQBPEANoAAA4QAAATiAANu6AAAAOEAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}}},"NS6.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466469.00339,"data":"Iz6EAAABAAEAAgACA25zNghjcnlzdG9uZQJzZQAAAQABA25zNghjcnlzdG9uZQJzZQAAAQABAAAOEAAEU6jidwhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466469.50075,"data":"XuiEAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAAHAABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}}},"NS2.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466472.19044,"data":"cSaEAAABAAEAAgABA25zMghjcnlzdG9uZQNuZXQAAAEAAQNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsSCGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMghjcnlzdG9uZQNuZXQAA25zMQhjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOo4nc="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466472.71296,"data":"CeaEAAABAAAAAQAAA25zMghjcnlzdG9uZQNuZXQAABwAAQhjcnlzdG9uZQNuZXQAAAYAAQAADhAAOgNuczEIY3J5c3RvbmUDbmV0AAVhZG1pbghjcnlzdG9uZQNuZXQAS+aXGQAAOEAAAE4gADbugAAADhA="}}}}}}}}},"NS7.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466470.01038,"data":"P0KEAAABAAEAAgACA25zNwhjcnlzdG9uZQJzZQAAAQABA25zNwhjcnlzdG9uZQJzZQAAAQABAAAOEAAEU6jLEghjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412466470.50905,"data":"K8KEAAABAAAAAQAAA25zNwhjcnlzdG9uZQJzZQAAHAABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}}}}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {"RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS2.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
