N.DE.NET 194.146.107.6 {}
N.DE.NET 2001:067c:1011:0001:0000:0000:0000:0053 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
NS100.OVH.NET 213.251.128.144 {"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412341421.02702,"data":"hNuEAAABAAEAAAAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAQhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AAABAAEAAVGAAASwH+Lf"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412341421.90019,"data":"pBOEAAABAAAAAQAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAQ1pcC0xNzYtMzEtMjI2AmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DJzUAAFRgAAADhAANu6AAAABLA=="}}}}}}}}},"NS334987.IP-46-105-116.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412341413.3721,"data":"YqaEAAABAAEAAAAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAAAEAAQhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AAABAAEAAVGAAAQuaXTI"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412341413.74739,"data":"GcCEAAABAAAAAQAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAABwAAQ1pcC00Ni0xMDUtMTE2AmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DLroAAFRgAAADhAANu6AAAABLA=="}}}}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412341411.62065,"data":"iQSEAAABAAEAAAAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAEIbnMzMzQ5ODgLaXAtMzctNTktMzICZXUAAAEAAQABUYAABCU7IMk="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412341423.04386,"data":"tB+EAAABAAAAAQAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAELaXAtMzctNTktMzICZXUAAAYAAQAAASwAMgZkbnMxMDADb3ZoA25ldAAEdGVjaANvdmgDbmV0AHgMm0QAAVGAAAAOEAA27oAAAAEs"}}}}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412341426.08953,"data":"ICCEAAABAAEAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AAABAAEAAVGAAASyIei8"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1412341426.91247,"data":"E7aEAAABAAAAAQAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ1pcC0xNzgtMzMtMjMyAmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DLtMAAFRgAAADhAANu6AAAABLA=="}}}}}}}}}}
NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS334987.IP-46-105-116.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS2.RD.NIC.FR 192.134.4.81 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","timestamp":1412341419.84106,"data":"8yKEAAABAAIAAAACAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAAOEAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAAOEAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQAADhAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAAOEAAQIAEGfCIYAAMAAAAAAAEABw=="}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","timestamp":1412341420.16149,"data":"v3GAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AA=="}}}}}}}}}}
NS2.RD.NIC.FR 2001:067c:2218:0003:0000:0000:0001:0007 {}
KALMAR.DNS.SWIP.NET 192.71.180.46 {}
KALMAR.DNS.SWIP.NET 2a00:0801:0103:000f:0000:0000:0000:beef {}
UDNS1.ULTRADNS.NET 204.69.234.1 {}
V.ARIN.NET 2001:05a0:0010:0000:0000:0000:0000:0002 {}
V.ARIN.NET 63.243.194.2 {"Z.ARIN.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"63.243.194.2","timestamp":1412341346.91912,"data":"SLuEAAABAAEABAAIAXoEYXJpbgNuZXQAAAEAAQF6BGFyaW4DbmV0AAABAAEAAKjAAATH1AA/BGFyaW4DbmV0AAACAAEAAKjAAAwBdgRhcmluA25ldAAEYXJpbgNuZXQAAAIAAQAAqMAADgNuczEEYXJpbgNuZXQABGFyaW4DbmV0AAACAAEAAKjAAAwBdQRhcmluA25ldAAEYXJpbgNuZXQAAAIAAQAAqMAADgNuczIEYXJpbgNuZXQAAXUEYXJpbgNuZXQAAAEAAQAAqMAABMw92DIBdQRhcmluA25ldAAAHAABAACowAAQIAEFAAAUYFAArQAAAAAAAQF2BGFyaW4DbmV0AAABAAEAAKjAAAQ/88ICAXYEYXJpbgNuZXQAABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAAIDbnMxBGFyaW4DbmV0AAABAAEAAKjAAATH1ABsA25zMQRhcmluA25ldAAAHAABAACowAAQIAEFAAATAAAAAAAAAAABCANuczIEYXJpbgNuZXQAAAEAAQAAqMAABMdHAGwDbnMyBGFyaW4DbmV0AAAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"63.243.194.2","timestamp":1412341347.41241,"data":"QFyEAAABAAEABAAIAXoEYXJpbgNuZXQAABwAAQF6BGFyaW4DbmV0AAAcAAEAAKjAABAgAQUAABMAAAAAAAAAAABjBGFyaW4DbmV0AAACAAEAAKjAAA4DbnMxBGFyaW4DbmV0AARhcmluA25ldAAAAgABAACowAAMAXUEYXJpbgNuZXQABGFyaW4DbmV0AAACAAEAAKjAAAwBdgRhcmluA25ldAAEYXJpbgNuZXQAAAIAAQAAqMAADgNuczIEYXJpbgNuZXQAAXUEYXJpbgNuZXQAAAEAAQAAqMAABMw92DIBdQRhcmluA25ldAAAHAABAACowAAQIAEFAAAUYFAArQAAAAAAAQF2BGFyaW4DbmV0AAABAAEAAKjAAAQ/88ICAXYEYXJpbgNuZXQAABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAAIDbnMxBGFyaW4DbmV0AAABAAEAAKjAAATH1ABsA25zMQRhcmluA25ldAAAHAABAACowAAQIAEFAAATAAAAAAAAAAABCANuczIEYXJpbgNuZXQAAAEAAQAAqMAABMdHAGwDbnMyBGFyaW4DbmV0AAAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI"}}}}}}}}},"TINNIE.ARIN.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"63.243.194.2","timestamp":1412341340.26172,"data":"lW2EAAABAAEABAAIBnRpbm5pZQRhcmluA25ldAAAAQABBnRpbm5pZQRhcmluA25ldAAAAQABAACowAAEx9QANQRhcmluA25ldAAAAgABAACowAAOA25zMgRhcmluA25ldAAEYXJpbgNuZXQAAAIAAQAAqMAADgNuczEEYXJpbgNuZXQABGFyaW4DbmV0AAACAAEAAKjAAAwBdgRhcmluA25ldAAEYXJpbgNuZXQAAAIAAQAAqMAADAF1BGFyaW4DbmV0AAF1BGFyaW4DbmV0AAABAAEAAKjAAATMPdgyAXUEYXJpbgNuZXQAABwAAQAAqMAAECABBQAAFGBQAK0AAAAAAAEBdgRhcmluA25ldAAAAQABAACowAAEP/PCAgF2BGFyaW4DbmV0AAAcAAEAAKjAABAgAQWgABAAAAAAAAAAAAACA25zMQRhcmluA25ldAAAAQABAACowAAEx9QAbANuczEEYXJpbgNuZXQAABwAAQAAqMAAECABBQAAEwAAAAAAAAAAAQgDbnMyBGFyaW4DbmV0AAABAAEAAKjAAATHRwBsA25zMgRhcmluA25ldAAAHAABAACowAAQIAEFAAAxAAAAAAAAAAABCA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"63.243.194.2","timestamp":1412341340.7518,"data":"taaEAAABAAEABAAIBnRpbm5pZQRhcmluA25ldAAAHAABBnRpbm5pZQRhcmluA25ldAAAHAABAACowAAQIAEFAAATAAAAAAAAx9QANQRhcmluA25ldAAAAgABAACowAAOA25zMQRhcmluA25ldAAEYXJpbgNuZXQAAAIAAQAAqMAADAF2BGFyaW4DbmV0AARhcmluA25ldAAAAgABAACowAAOA25zMgRhcmluA25ldAAEYXJpbgNuZXQAAAIAAQAAqMAADAF1BGFyaW4DbmV0AAF1BGFyaW4DbmV0AAABAAEAAKjAAATMPdgyAXUEYXJpbgNuZXQAABwAAQAAqMAAECABBQAAFGBQAK0AAAAAAAEBdgRhcmluA25ldAAAAQABAACowAAEP/PCAgF2BGFyaW4DbmV0AAAcAAEAAKjAABAgAQWgABAAAAAAAAAAAAACA25zMQRhcmluA25ldAAAAQABAACowAAEx9QAbANuczEEYXJpbgNuZXQAABwAAQAAqMAAECABBQAAEwAAAAAAAAAAAQgDbnMyBGFyaW4DbmV0AAABAAEAAKjAAATHRwBsA25zMgRhcmluA25ldAAAHAABAACowAAQIAEFAAAxAAAAAAAAAAABCA=="}}}}}}}}}}
NL.DNS.EU 91.200.16.100 {}
NS1.NAMESYSTEM.SE 195.238.76.18 {}
NS1.NAMESYSTEM.SE 2a02:0750:0001:0001:0000:0000:0000:0010 {}
B0.INFO.AFILIAS-NST.ORG 2001:0500:001a:0000:0000:0000:0000:0001 {}
B0.INFO.AFILIAS-NST.ORG 199.254.48.1 {}
RESONE.UNIV-RENNES1.FR 129.20.254.1 {"4.0.93.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"129.20.254.1","timestamp":1412341349.7686,"data":"vUuAAgABAAAAAAAAATQBMAI5MwMxOTIHaW4tYWRkcgRhcnBhAAAMAAE="}}}}}}}}},"49.0.134.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"129.20.254.1","timestamp":1412341351.21673,"data":"6PiAAAABAAAAAwAAAjQ5ATADMTM0AzE5Mgdpbi1hZGRyBGFycGEAAAwAAQEwAzEzNAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAqMAAAwDbnMxA25pYwJmcgABMAMxMzQDMTkyB2luLWFkZHIEYXJwYQAAAgABAAKjAAAMA25zMwNuaWMCZnIAATADMTM0AzE5Mgdpbi1hZGRyBGFycGEAAAIAAQACowAADANuczIDbmljAmZyAA=="}}}}}}}}},"1.4.134.192.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"129.20.254.1","timestamp":1412341348.31278,"data":"T/qAAAABAAAAAwAAATEBNAMxMzQDMTkyB2luLWFkZHIEYXJwYQAADAABATQDMTM0AzE5Mgdpbi1hZGRyBGFycGEAAAIAAQACowAADANuczEDbmljAmZyAAE0AzEzNAMxOTIHaW4tYWRkcgRhcnBhAAACAAEAAqMAAAwDbnMyA25pYwJmcgABNAMxMzQDMTkyB2luLWFkZHIEYXJwYQAAAgABAAKjAAAMA25zMwNuaWMCZnIA"}}}}}}}}}}
NS17.OVH.NET 213.251.128.137 {"188.232.33.178.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.137","timestamp":1412341434.16282,"data":"pjeEAAABAAEAAAAAAzE4OAMyMzICMzMDMTc4B2luLWFkZHIEYXJwYQAADAABAzE4OAMyMzICMzMDMTc4B2luLWFkZHIEYXJwYQAADAABAAFRgAAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}}}
NS17.OVH.NET 2001:41d0:0001:1989:0000:0000:0000:0001 {"188.232.33.178.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
MALMOE.DNS.SWIP.NET 2a00:0801:0103:000d:0000:0000:0000:beef {}
MALMOE.DNS.SWIP.NET 192.71.180.44 {"IS.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.71.180.44","timestamp":1412341386.08719,"data":"fxGEAAABAAEAAgAEAmlzAnNlAAAGAAECaXMCc2UAAAYAAQABUYAAPAZtYWxtb2UDZG5zBHN3aXADbmV0AAhyZWdpc3RyeQRzd2lwA25ldAB33tZ5AABwgAAAHCAACTqAAAFRgAJpcwJzZQAAAgABAAFRgAAVBm1hbG1vZQNkbnMEc3dpcANuZXQAAmlzAnNlAAACAAEAAVGAABQFZmFsdW4DZG5zBHN3aXADbmV0AAVmYWx1bgNkbnMEc3dpcANuZXQAAAEAAQABUYAABMBH3A0FZmFsdW4DZG5zBHN3aXADbmV0AAAcAAEAAVGAABAqAAgBAQMACAAAAAAAAPANBm1hbG1vZQNkbnMEc3dpcANuZXQAAAEAAQABUYAABMBHtCwGbWFsbW9lA2RucwRzd2lwA25ldAAAHAABAAFRgAAQKgAIAQEDAA0AAAAAAAC+7w=="}}}}}}}}}}
E.IN-ADDR-SERVERS.ARPA 2001:0dd8:0006:0000:0000:0000:0000:0101 {}
E.IN-ADDR-SERVERS.ARPA 203.119.86.101 {}
NS2.FAST.NET 207.59.153.241 {"DNS.PRINCETON.EDU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"207.59.153.241","timestamp":1412341343.52597,"data":"ljCEAAABAAEAAAAAA2RucwlwcmluY2V0b24DZWR1AAABAAEDZG5zCXByaW5jZXRvbgNlZHUAAAEAAQAAqMAABIBwgQ8="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"207.59.153.241","timestamp":1412341344.07455,"data":"ZIeEAAABAAAAAQAAA2RucwlwcmluY2V0b24DZWR1AAAcAAEJcHJpbmNldG9uA2VkdQAABgABAAACWABJC2JvZ3VzLW1uYW1lCXByaW5jZXRvbgNlZHUACmhvc3RtYXN0ZXIJcHJpbmNldG9uA2VkdQB4DLtSAAAHCAAAA4QAJOoAAAACWA=="}}}}}}}}}}
NS10.OVH.NET 213.251.128.129 {}
NS10.OVH.NET 2001:41d0:0001:1981:0000:0000:0000:0001 {}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
KENNEDY.FAERYWICCA.SE 46.21.106.227 {"NS2.BISEXUALMENACE.ORG":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.106.227","timestamp":1412341375.08742,"data":"QqyEAAABAAEABAAFA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAAAEAAQNuczIOYmlzZXh1YWxtZW5hY2UDb3JnAAABAAEAAVGAAAQuFWRzDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAXB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABgDbnMyDmJpc2V4dWFsbWVuYWNlA29yZwAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAA5iaXNleHVhbG1lbmFjZQNvcmcAAAIAAQABUYAAFwJucw5iaXNleHVhbG1lbmFjZQNvcmcAAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAAQABAAFRgAAELhVq4wNuczIOYmlzZXh1YWxtZW5hY2UDb3JnAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAABEB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAELhVkcwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAABwAAQABUYAAECoCB1AACAAAAAAAAAAABEsHa2VubmVkeQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWrj"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.106.227","timestamp":1412341375.78593,"data":"e/6EAAABAAEABAAFA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAABwAAQNuczIOYmlzZXh1YWxtZW5hY2UDb3JnAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAABEDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABcHaWxseXJpYQpmYWVyeXdpY2NhAnNlAA5iaXNleHVhbG1lbmFjZQNvcmcAAAIAAQABUYAAFwJucw5iaXNleHVhbG1lbmFjZQNvcmcADmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAYA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAAQABAAFRgAAELhVq4wNuczIOYmlzZXh1YWxtZW5hY2UDb3JnAAABAAEAAVGAAAQuFWRzB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAELhVkcwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAABwAAQABUYAAECoCB1AACAAAAAAAAAAABEsHa2VubmVkeQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWrj"}}}}}}}}},"NS.BISEXUALMENACE.ORG":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.106.227","timestamp":1412341377.27594,"data":"Pc6EAAABAAEABAAFAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAAQABAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAAQABAAFRgAAELhVq4w5iaXNleHVhbG1lbmFjZQNvcmcAAAIAAQABUYAAFwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UADmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAXAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABgDbnMyDmJpc2V4dWFsbWVuYWNlA29yZwAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAANuczIOYmlzZXh1YWxtZW5hY2UDb3JnAAABAAEAAVGAAAQuFWRzA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAABwAAQABUYAAECoCB1AACAAAAAAAAAAAAEQHaWxseXJpYQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAAQuFWRzB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAESwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABC4VauM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.106.227","timestamp":1412341377.97627,"data":"lj2EAAABAAAAAQAAAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAHAABDmJpc2V4dWFsbWVuYWNlA29yZwAABgABAAFRgABKB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAKaG9zdG1hc3Rlcg5iaXNleHVhbG1lbmFjZQNvcmcAeAwjvAAAcIAAABwgAAk6gAABUYA="}}}}}}}}},"BISEXUALMENACE.ORG":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.106.227","timestamp":1412341362.77793,"data":"DKGEAAABAAEABAAGDmJpc2V4dWFsbWVuYWNlA29yZwAABgABDmJpc2V4dWFsbWVuYWNlA29yZwAABgABAAFRgABKB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAKaG9zdG1hc3Rlcg5iaXNleHVhbG1lbmFjZQNvcmcAeAwjvAAAcIAAABwgAAk6gAABUYAOYmlzZXh1YWxtZW5hY2UDb3JnAAACAAEAAVGAABcCbnMOYmlzZXh1YWxtZW5hY2UDb3JnAA5iaXNleHVhbG1lbmFjZQNvcmcAAAIAAQABUYAAGANuczIOYmlzZXh1YWxtZW5hY2UDb3JnAA5iaXNleHVhbG1lbmFjZQNvcmcAAAIAAQABUYAAFwdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UADmJpc2V4dWFsbWVuYWNlA29yZwAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQACbnMOYmlzZXh1YWxtZW5hY2UDb3JnAAABAAEAAVGAAAQuFWrjA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAAAEAAQABUYAABC4VZHMDbnMyDmJpc2V4dWFsbWVuYWNlA29yZwAAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAARAdpbGx5cmlhCmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABC4VZHMHaWxseXJpYQpmYWVyeXdpY2NhAnNlAAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAELhVq4w=="}}}}}}}}}}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
DNS10.OVH.NET 213.251.188.129 {}
DNS10.OVH.NET 2001:41d0:0001:4a81:0000:0000:0000:0001 {}
NS2.CYBERPOMO.COM 2a02:0750:0008:0000:0000:0000:0000:044b {"ILLYRIA.FAERYWICCA.SE":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"KENNEDY.FAERYWICCA.SE":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"BISEXUALMENACE.ORG":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
