NS3.NETCONQUER.PT 195.200.253.10 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755486.68092,"answerfrom":"195.200.253.10","data":"ugOAAAABAAAADQAAB2FpcmZyZWUCdGYAAAYAAQAAAgABAAfpAAAUAUYMUk9PVC1TRVJWRVJTA05FVAAAAAIAAQAH6QAABAFHwCkAAAIAAQAH6QAABAFIwCkAAAIAAQAH6QAABAFJwCkAAAIAAQAH6QAABAFKwCkAAAIAAQAH6QAABAFLwCkAAAIAAQAH6QAABAFMwCkAAAIAAQAH6QAABAFNwCkAAAIAAQAH6QAABAFBwCkAAAIAAQAH6QAABAFCwCkAAAIAAQAH6QAABAFDwCkAAAIAAQAH6QAABAFEwCkAAAIAAQAH6QAABAFFwCk="}}}}}}}}}}
C0.DIG.AFILIAS-NST.INFO 65.22.8.1 {}
NS-UK.TOPDNS.COM 2001:19f0:0200:3e75:0225:90ff:fed4:c41c {"WWW.001.TF":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755449.41762,"answerfrom":"2001:19f0:200:3e75:225:90ff:fed4:c41c","data":"CmWEAwABAAAAAQAAA3d3dwMwMDECdGYAAAEAAcAQAAYAAQAADhAAMwVucy11awZ0b3BkbnMDY29tAApob3N0bWFzdGVywC54C/8RAAKjAAAAA4QAEnUAAAAOEA=="}}}}}}}}},"001.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"JRyEAAABAAAAAQAAAzAwMQJ0ZgAAAgABwAwABgABAAAOEAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q","answerfrom":"2001:19f0:200:3e75:225:90ff:fed4:c41c","timestamp":1412755438.84435}}}}}}}}}}
NS-UK.TOPDNS.COM 77.247.183.137 {"WWW.001.TF":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"X8SEAwABAAAAAQAAA3d3dwMwMDECdGYAAAEAAcAQAAYAAQAADhAAMwVucy11awZ0b3BkbnMDY29tAApob3N0bWFzdGVywC54C/8RAAKjAAAAA4QAEnUAAAAOEA==","timestamp":1412755449.51802,"answerfrom":"77.247.183.137"}}}}}}}}},"001.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"77.247.183.137","timestamp":1412755438.94552,"data":"oEKEAAABAAAAAQABAzAwMQJ0ZgAAAgABwAwABgABAAAOEAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4QAAApEAAAAAAAAAA="}}}}}}}}}}
NS-UK.TOPDNS.COM 108.61.150.91 {"001.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755438.74099,"answerfrom":"108.61.150.91","data":"6uuEAAABAAAAAQABAzAwMQJ0ZgAAAgABwAwABgABAAAOEAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4QAAApEAAAAAAAAAA="}}}}}}}}},"WWW.001.TF":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"+lyEAwABAAAAAQAAA3d3dwMwMDECdGYAAAEAAcAQAAYAAQAADhAAMwVucy11awZ0b3BkbnMDY29tAApob3N0bWFzdGVywC54C/8RAAKjAAAAA4QAEnUAAAAOEA==","answerfrom":"108.61.150.91","timestamp":1412755449.31491}}}}}}}}}}
E.ROOT-SERVERS.NET 192.203.230.10 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"lvGAAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAcAUAAIAAQACowAADgFkA2V4dANuaWMCZnIAwBQAAgABAAKjAAAEAWTALsAUAAIAAQACowAABAFlwCrAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWfAKsAoAAEAAQACowAABMAFBALAQgABAAEAAqMAAATCAAkBwFIAAQABAAKjAAAEwbCQFsBiAAEAAQACowAABMKSai7AcgABAAEAAqMAAATCACQBwCgAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsBCABwAAQACowAAECABBngADAAAAAAAAAAAAAHAUgAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiwGIAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8ByABwAAQACowAAECABBngATAAAAAAAAAAAAAE=","timestamp":1412755487.25167,"answerfrom":"192.203.230.10"}}}}}}}}}}
G.GTLD-SERVERS.NET 192.42.93.30 {}
C.ROOT-SERVERS.NET 192.33.4.12 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"flqAAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAcAUAAIAAQACowAADgFkA2V4dANuaWMCZnIAwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAFlwCrAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAWTALsAoAAEAAQACowAABMAFBALAKAAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwHIAAQABAAKjAAAEwgAJAcByABwAAQACowAAECABBngADAAAAAAAAAAAAAHAUgABAAEAAqMAAATBsJAWwFIAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsBCAAEAAQACowAABMKSai7AQgAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwGIAAQABAAKjAAAEwgAkAcBiABwAAQACowAAECABBngATAAAAAAAAAAAAAE=","answerfrom":"192.33.4.12","timestamp":1412755487.45971}}}}}}}}}}
D.NS.SE 81.228.8.16 {}
I.GTLD-SERVERS.NET 192.43.172.30 {}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
NS1.NETCONQUER.PT 195.200.253.7 {}
NS2.BISEXUALMENACE.ORG 2a02:0750:0008:0000:0000:0000:0000:0044 {"BISEXUALMENACE.ORG":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS2.BISEXUALMENACE.ORG 46.21.100.115 {"NS2.CYBERPOMO.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755460.77624,"answerfrom":"46.21.100.115","data":"j8uEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAAcAAHADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwBAAAgABAAFRgAACwAzAEAACAAEAAVGAABQEdGFyYQpmYWVyeXdpY2NhAnNlAMAQAAIAAQABUYAACgdrZW5uZWR5wF7AEAACAAEAAVGAAAUCbnPAEMCPAAEAAQABUYAABC4VauPADAABAAEAAVGAAAQuFWRzwFkAAQABAAFRgAAEbUoL9cB5AAEAAQABUYAABC4VauM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"OW6EAAABAAEAAAABA25zMgljeWJlcnBvbW8DY29tAAABAAHADAABAAEAAVGAAAQuFWRzAAApEAAAAAAAAAA=","timestamp":1412755460.51088,"answerfrom":"46.21.100.115"}}}}}}}}},"BISEXUALMENACE.ORG":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"JnyEAAABAAQAAAAGDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABwAwAAgABAAFRgAAFAm5zwAzADAACAAEAAVGAABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAMAMAAIAAQABUYAACgdpbGx5cmlhwEnADAACAAEAAVGAAAYDbnMywAzAMAABAAEAAVGAAAQuFWrjwHoAAQABAAFRgAAELhVkc8B6ABwAAQABUYAAECoCB1AACAAAAAAAAAAAAETAZAABAAEAAVGAAAQuFWRzwGQAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8BBAAEAAQABUYAABC4VauM=","answerfrom":"46.21.100.115","timestamp":1412755469.3133}}}}}}}}}}
NS6.EXT.NIC.FR 2001:0620:0000:001b:5054:00ff:fe74:8780 {"D.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1412755374.14819,"data":"3neEAAABAAEABgAMAWQDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwAUEAsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczTADsCCAAEAAQACowAABMEz0A3AXgABAAEAAqMAAATAhgQBwF4AHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBMAAEAAQACowAABMBdAATATAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDoAAQABAAKjAAAEwIYAMcA6ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAlAABAAEAAqMAAATBAAkEwJQAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBwAAEAAQACowAABII7ijHAcAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApAAAAAAAAAAA="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"QVGEAAABAAEABgALAWQDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczbADsCOAAEAAQACowAABMEz0A3AagABAAEAAqMAAATAhgQBwGoAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBGAAEAAQACowAABMBdAATARgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHwAAQABAAKjAAAEwIYAMcB8ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAWAABAAEAAqMAAATBAAkEwFgAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCgAAEAAQACowAABII7ijHAoAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1412755379.29383}}}}}}}}},"E.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1412755386.04735,"data":"fFWEAAABAAEABgALAWUDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczLAEsBGAAEAAQACowAABMEz0A3AWAABAAEAAqMAAATAhgQBwFgAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCgAAEAAQACowAABMBdAATAoAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHwAAQABAAKjAAAEwIYAMcB8ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAagABAAEAAqMAAATBAAkEwGoAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCOAAEAAQACowAABII7ijHAjgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"CYSEAAABAAEABgALAWUDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwbCQFsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczHAEsBeAAEAAQACowAABMEz0A3AlAABAAEAAqMAAATAhgQBwJQAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBMAAEAAQACowAABMBdAATATAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDoAAQABAAKjAAAEwIYAMcA6ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAABAAEAAqMAAATBAAkEwHAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCCAAEAAQACowAABII7ijHAggAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1412755385.90037,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"G.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"PfGEAAABAAEABgALAWcDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwgAkAcASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczPAEsBMAAEAAQACowAABMEz0A3AcAABAAEAAqMAAATAhgQBwHAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBeAAEAAQACowAABMBdAATAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwJQAAQABAAKjAAAEwIYAMcCUABwAAQACowAAECABBmAwBgABAAAAAAABAAHAOgABAAEAAqMAAATBAAkEwDoAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCCAAEAAQACowAABII7ijHAggAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1412755391.53085}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755391.67764,"answerfrom":"2001:620::1b:5054:ff:fe74:8780","data":"DIyEAAABAAEABgALAWcDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAcASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczHAEsBGAAEAAQACowAABMEz0A3AoAABAAEAAqMAAATAhgQBwKAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcB8AAEAAQACowAABMBdAATAfAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwGoAAQABAAKjAAAEwIYAMcBqABwAAQACowAAECABBmAwBgABAAAAAAABAAHAjgABAAEAAqMAAATBAAkEwI4AHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBYAAEAAQACowAABII7ijHAWAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}},"D.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"JHqEAAABAAEABgALAWQDbmljAmZyAAAcAAHADAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwA4AAgABAAKjAAAGA25zM8AOwA4AAgABAAKjAAAKA25zMQNleHTADsAOAAIAAQACowAABgNuczTAWMAOAAIAAQACowAABgNuczHADsAOAAIAAQACowAABgNuczLADsAOAAIAAQACowAABgNuczbAWMBUAAEAAQACowAABMEz0A3AfAABAAEAAqMAAATAhgQBwHwAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCOAAEAAQACowAABMBdAATAjgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEIAAQABAAKjAAAEwIYAMcBCABwAAQACowAAECABBmAwBgABAAAAAAABAAHAagABAAEAAqMAAATBAAkEwGoAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCgAAEAAQACowAABII7ijHAoAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1412755385.73676}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"DRaEAAABAAEABgAMAWQDbmljAmZyAAABAAHADAABAAEAAqMAAATCAAkBwA4AAgABAAKjAAAKA25zNANleHTADsAOAAIAAQACowAABgNuczHADsAOAAIAAQACowAABgNuczLADsAOAAIAAQACowAABgNuczbAOsAOAAIAAQACowAABgNuczPADsAOAAIAAQACowAABgNuczHAOsCUAAEAAQACowAABMEz0A3ATAABAAEAAqMAAATAhgQBwEwAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBeAAEAAQACowAABMBdAATAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwIIAAQABAAKjAAAEwIYAMcCCABwAAQACowAAECABBmAwBgABAAAAAAABAAHANgABAAEAAqMAAATBAAkEwDYAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBwAAEAAQACowAABII7ijHAcAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApAAAAAAAAAAA=","answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1412755385.58464}}}}}}}}},"F.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"4u2EAAABAAEABgAMAWYDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwpJqLsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczLAEsA6AAEAAQACowAABMEz0A3AcAABAAEAAqMAAATAhgQBwHAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCUAAEAAQACowAABMBdAATAlAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwF4AAQABAAKjAAAEwIYAMcBeABwAAQACowAAECABBmAwBgABAAAAAAABAAHATAABAAEAAqMAAATBAAkEwEwAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCCAAEAAQACowAABII7ijHAggAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApAAAAAAAAAAA=","timestamp":1412755386.21333,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"23WEAAABAAEABgALAWYDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8ASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczbADsBYAAEAAQACowAABMEz0A3AjgABAAEAAqMAAATAhgQBwI4AHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBqAAEAAQACowAABMBdAATAagAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHwAAQABAAKjAAAEwIYAMcB8ABwAAQACowAAECABBmAwBgABAAAAAAABAAHARgABAAEAAqMAAATBAAkEwEYAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCgAAEAAQACowAABII7ijHAoAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1412755391.36711}}}}}}}}}}
NS6.EXT.NIC.FR 130.59.138.49 {}
PNS1.CLOUDNS.NET 87.117.196.78 {}
KENNEDY.FAERYWICCA.SE 46.21.106.227 {"NS2.BISEXUALMENACE.ORG":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.106.227","timestamp":1412755468.81127,"data":"SHSEAAABAAEABAAFA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAAAEAAcAMAAEAAQABUYAABC4VZHPAEAACAAEAAVGAAALADMAQAAIAAQABUYAABQJuc8AQwBAAAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQDAEAACAAEAAVGAAAoHaWxseXJpYcBrwFIAAQABAAFRgAAELhVq48AMABwAAQABUYAAECoCB1AACAAAAAAAAAAAAETAhgABAAEAAVGAAAQuFWRzwIYAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8BjAAEAAQABUYAABC4VauM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Sz+EAAABAAEABAAFA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAABwAAcAMABwAAQABUYAAECoCB1AACAAAAAAAAAAAAETAEAACAAEAAVGAAAUCbnPAEMAQAAIAAQABUYAAFwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UAwBAAAgABAAFRgAAKB2lsbHlyaWHAacAQAAIAAQABUYAAAsAMwFAAAQABAAFRgAAELhVq48AMAAEAAQABUYAABC4VZHPAhAABAAEAAVGAAAQuFWRzwIQAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8BhAAEAAQABUYAABC4VauM=","timestamp":1412755469.14931,"answerfrom":"46.21.106.227"}}}}}}}}},"BISEXUALMENACE.ORG":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.106.227","timestamp":1412755461.30027,"data":"JWGEAAABAAEABAAHDmJpc2V4dWFsbWVuYWNlA29yZwAABgABwAwABgABAAFRgAA4B2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAKaG9zdG1hc3RlcsAMeAwjvAAAcIAAABwgAAk6gAABUYDADAACAAEAAVGAAAUCbnPADMAMAAIAAQABUYAAAsAwwAwAAgABAAFRgAAGA25zMsAMwAwAAgABAAFRgAAKB2lsbHlyaWHAOMB0AAEAAQABUYAABC4VauPAkwABAAEAAVGAAAQuFWRzwJMAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAARMClAAEAAQABUYAABC4VZHPApQAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwDAAAQABAAFRgAAELhVq4wAAKQAAAAAAAAAA"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"QayEAAABAAQAAAAGDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABwAwAAgABAAFRgAAGA25zMsAMwAwAAgABAAFRgAAFAm5zwAzADAACAAEAAVGAABcHaWxseXJpYQpmYWVyeXdpY2NhAnNlAMAMAAIAAQABUYAACgdrZW5uZWR5wFvAQgABAAEAAVGAAAQuFWrjwDAAAQABAAFRgAAELhVkc8AwABwAAQABUYAAECoCB1AACAAAAAAAAAAAAETAUwABAAEAAVGAAAQuFWRzwFMAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8B2AAEAAQABUYAABC4VauM=","timestamp":1412755469.42481,"answerfrom":"46.21.106.227"}}}}}}}}}}
NS2.CYBERPOMO.COM 2a02:0750:0008:0000:0000:0000:0000:044b {"ILLYRIA.FAERYWICCA.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"c3CEAAABAAEABAAFB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAHAABwAwAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8AUAAIAAQABUYAACgdrZW5uZWR5wBTAFAACAAEAAVGAAALADMAUAAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQDAFAACAAEAAVGAAAcEdGFyYcAUwHMAAQABAAFRgAAELhVkc8BzABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAkgABAAEAAVGAAARtSgv1wAwAAQABAAFRgAAELhVkc8BPAAEAAQABUYAABC4VauM=","timestamp":1412755468.00337,"answerfrom":"2a02:750:8::44b"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"tXaEAAABAAEABAAGB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAAQABwAwAAQABAAFRgAAELhVkc8AUAAIAAQABUYAAAsAMwBQAAgABAAFRgAAKB2tlbm5lZHnAFMAUAAIAAQABUYAABwR0YXJhwBTAFAACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20AwHoAAQABAAFRgAAELhVkc8B6ABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAZwABAAEAAVGAAARtSgv1wAwAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8BRAAEAAQABUYAABC4VauMAACkAAAAAAAAAAA==","timestamp":1412755467.58596,"answerfrom":"2a02:750:8::44b"}}}}}}}}},"KENNEDY.FAERYWICCA.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755460.89486,"answerfrom":"2a02:750:8::44b","data":"+eGEAAABAAEABAAFB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAAQABwAwAAQABAAFRgAAELhVq48AUAAIAAQABUYAACgdpbGx5cmlhwBTAFAACAAEAAVGAAAcEdGFyYcAUwBQAAgABAAFRgAACwAzAFAACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20AwHoAAQABAAFRgAAELhVkc8B6ABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAWQABAAEAAVGAAARtSgv1wEMAAQABAAFRgAAELhVkc8BDABwAAQABUYAAECoCB1AACAAAAAAAAAAABEs="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755468.34798,"answerfrom":"2a02:750:8::44b","data":"KcuEAAABAAAAAQAAB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAHAABwBQABgABAAFRgAAjwAwKaG9zdG1hc3RlcsAUeAwlaQAAcIAAABwgAAk6gAABUYA="}}}}}}}}},"BISEXUALMENACE.ORG":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755469.17074,"answerfrom":"2a02:750:8::44b","data":"6fKEAAABAAQAAAAGDmJpc2V4dWFsbWVuYWNlA29yZwAAAgABwAwAAgABAAFRgAAGA25zMsAMwAwAAgABAAFRgAAFAm5zwAzADAACAAEAAVGAABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAMAMAAIAAQABUYAACgdpbGx5cmlhwFvAQgABAAEAAVGAAAQuFWrjwDAAAQABAAFRgAAELhVkc8AwABwAAQABUYAAECoCB1AACAAAAAAAAAAAAETAdgABAAEAAVGAAAQuFWRzwHYAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8BTAAEAAQABUYAABC4VauM="}}}}}}}}}}
