NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413928694.46835,"data":"2XaAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413928693.67967,"data":"I/GEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczYDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
UK.DNS.EU 195.66.241.178 {}
F2.GTLD-SERVERS.NET 192.35.51.31 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1413928620.06412,"data":"oH6AAAABAAAACQAQAnNlAAACAAECc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQABagJucwJzZQAAAQABAAKjAAAEx/4/AQFqAm5zAnNlAAAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAWkCbnMCc2UAAAEAAQACowAABMKSahYBaQJucwJzZQAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBZgJucwJzZQAAAQABAAKjAAAEwEc1NQFmAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTAWUCbnMCc2UAAAEAAQACowAABFHkCjkBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBYgJucwJzZQAAAQABAAKjAAAEwCSFawFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWECbnMCc2UAAAEAAQACowAABMAkkGsBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUw=="}}}}}}}}},"COM":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1413928635.7251,"data":"iHmAAAABAAAADQAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAABbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADA="}}}}}}}}},"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1413928682.84095,"data":"+KCAAAABAAAABQAKAmZyAAACAAECZnIAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAAoBZANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWYDZXh0A25pYwJmcgACZnIAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAWQDZXh0A25pYwJmcgAAAQABAAKjAAAEwAUEAgFkA25pYwJmcgAAAQABAAKjAAAEwgAJAQFlA2V4dANuaWMCZnIAAAEAAQACowAABMGwkBYBZgNleHQDbmljAmZyAAABAAEAAqMAAATCkmouAWcDZXh0A25pYwJmcgAAAQABAAKjAAAEwgAkAQFkA2V4dANuaWMCZnIAABwAAQACowAAECABBQAALgAAAAAAAAAAAAIBZANuaWMCZnIAABwAAQACowAAECABBngADAAAAAAAAAAAAAEBZQNleHQDbmljAmZyAAAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiAWYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAUwFnA2V4dANuaWMCZnIAABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}}}}
F.NS.SE 192.71.53.53 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
D.NS.SE 81.228.8.16 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
C2.GTLD-SERVERS.NET 2001:0503:83eb:0000:0000:0000:0002:0031 {}
C2.GTLD-SERVERS.NET 192.26.92.31 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
DNS12.OVH.NET 213.251.188.131 {}
DNS12.OVH.NET 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
