NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413885836.74609,"data":"5YuAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413885835.96903,"data":"nLCEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAQA25zNgNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
UK.DNS.EU 195.66.241.178 {}
F2.GTLD-SERVERS.NET 192.35.51.31 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1413885763.92614,"data":"Ci2AAAABAAAACQAQAnNlAAACAAECc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQABagJucwJzZQAAAQABAAKjAAAEx/4/AQFqAm5zAnNlAAAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAWkCbnMCc2UAAAEAAQACowAABMKSahYBaQJucwJzZQAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBZgJucwJzZQAAAQABAAKjAAAEwEc1NQFmAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTAWUCbnMCc2UAAAEAAQACowAABFHkCjkBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBYgJucwJzZQAAAQABAAKjAAAEwCSFawFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWECbnMCc2UAAAEAAQACowAABMAkkGsBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUw=="}}}}}}}}},"COM":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1413885779.22595,"data":"ekeAAAABAAAADQAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAABbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADA="}}}}}}}}},"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1413885824.87191,"data":"BL+AAAABAAAABQAKAmZyAAACAAECZnIAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZANleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgACZnIAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAAoBZANuaWMCZnIAAWUDZXh0A25pYwJmcgAAAQABAAKjAAAEwbCQFgFlA2V4dANuaWMCZnIAABwAAQACowAAECoADXgAAAECAZMBdgFEACIBZANleHQDbmljAmZyAAABAAEAAqMAAATABQQCAWQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAgFnA2V4dANuaWMCZnIAAAEAAQACowAABMIAJAEBZwNleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABAWYDZXh0A25pYwJmcgAAAQABAAKjAAAEwpJqLgFmA2V4dANuaWMCZnIAABwAAQACowAAECABBnwQEAARAAAAAAAAAFMBZANuaWMCZnIAAAEAAQACowAABMIACQEBZANuaWMCZnIAABwAAQACowAAECABBngADAAAAAAAAAAAAAE="}}}}}}}}}}
F.NS.SE 192.71.53.53 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
D.NS.SE 81.228.8.16 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
C2.GTLD-SERVERS.NET 2001:0503:83eb:0000:0000:0000:0002:0031 {}
C2.GTLD-SERVERS.NET 192.26.92.31 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
DNS12.OVH.NET 213.251.188.131 {}
DNS12.OVH.NET 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
NS334988.IP-37-59-32.EU 37.59.32.201 {"DNSSEC05-ALGORITHM-RESERVED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413886058.24329,"data":"Y3WAAAABAAAAAgAAG2Ruc3NlYzA1LWFsZ29yaXRobS1yZXNlcnZlZAh6dXQtcm9vdAJyZANuaWMCZnIAAAYAARtkbnNzZWMwNS1hbGdvcml0aG0tcmVzZXJ2ZWQIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAbZG5zc2VjMDUtYWxnb3JpdGhtLXJlc2VydmVkCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}},"DNSSEC05-ALGORITHM-DEPRECATED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413886034.28311,"data":"pFCAAAABAAAAAgAAHWRuc3NlYzA1LWFsZ29yaXRobS1kZXByZWNhdGVkCHp1dC1yb290AnJkA25pYwJmcgAABgABHWRuc3NlYzA1LWFsZ29yaXRobS1kZXByZWNhdGVkCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAHWRuc3NlYzA1LWFsZ29yaXRobS1kZXByZWNhdGVkCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}},"DNSSEC02-NO-COMMON-KEYTAGS.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413885890.87951,"data":"Ak+AAAABAAAAAgAAGmRuc3NlYzAyLW5vLWNvbW1vbi1rZXl0YWdzCHp1dC1yb290AnJkA25pYwJmcgAABgABGmRuc3NlYzAyLW5vLWNvbW1vbi1rZXl0YWdzCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAGmRuc3NlYzAyLW5vLWNvbW1vbi1rZXl0YWdzCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}},"DNSSEC02-NO-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413885844.1525,"data":"vTmAAAABAAAAAgAAEmRuc3NlYzAyLW5vLWRuc2tleQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAARJkbnNzZWMwMi1uby1kbnNrZXkIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQASZG5zc2VjMDItbm8tZG5za2V5CHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}},"DNSSEC01-DS-DIGTYPE-NOT-OK.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413885810.72568,"data":"FVWAAAABAAAAAgAAGmRuc3NlYzAxLWRzLWRpZ3R5cGUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAABgABGmRuc3NlYzAxLWRzLWRpZ3R5cGUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAGmRuc3NlYzAxLWRzLWRpZ3R5cGUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}},"DNSSEC04-DURATION-LONG.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413885986.24483,"data":"WXuAAAABAAAAAgAAFmRuc3NlYzA0LWR1cmF0aW9uLWxvbmcIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEWZG5zc2VjMDQtZHVyYXRpb24tbG9uZwh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1ABZkbnNzZWMwNC1kdXJhdGlvbi1sb25nCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}},"DNSSEC03-NO-NSEC3PARAM.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413885938.29716,"data":"VwyAAAABAAAAAgAAFmRuc3NlYzAzLW5vLW5zZWMzcGFyYW0IenV0LXJvb3QCcmQDbmljAmZyAAAGAAEWZG5zc2VjMDMtbm8tbnNlYzNwYXJhbQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1ABZkbnNzZWMwMy1uby1uc2VjM3BhcmFtCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}},"DNSSEC03-TOO-MANY-ITERATIONS.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413885962.26081,"data":"APqAAAABAAAAAgAAHGRuc3NlYzAzLXRvby1tYW55LWl0ZXJhdGlvbnMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEcZG5zc2VjMDMtdG9vLW1hbnktaXRlcmF0aW9ucwh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1ABxkbnNzZWMwMy10b28tbWFueS1pdGVyYXRpb25zCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}},"DNSSEC04-REMAINING-LONG.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413886010.15397,"data":"NXqAAAABAAAAAgAAF2Ruc3NlYzA0LXJlbWFpbmluZy1sb25nCHp1dC1yb290AnJkA25pYwJmcgAABgABF2Ruc3NlYzA0LXJlbWFpbmluZy1sb25nCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAF2Ruc3NlYzA0LXJlbWFpbmluZy1sb25nCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413885823.58829,"data":"cn6EAAABAAEAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABCHp1dC1yb290AnJkA25pYwJmcgAABgABAAAAHgBTCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACmhvc3RtYXN0ZXIGMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAhHRrogAADhAAAAcIADbugAAAFRgIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABkIbnMzMzQ5ODgLaXAtMzctNTktMzICZXUACHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUA"}}}}}}}}},"DNSSEC03-MANY-ITERATIONS.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413885914.28757,"data":"I/CAAAABAAAAAgAAGGRuc3NlYzAzLW1hbnktaXRlcmF0aW9ucwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAARhkbnNzZWMwMy1tYW55LWl0ZXJhdGlvbnMIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQAYZG5zc2VjMDMtbWFueS1pdGVyYXRpb25zCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}},"DNSSEC05-ALGORITHM-UNASSIGNED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413886082.30018,"data":"4lCAAAABAAAAAgAAHWRuc3NlYzA1LWFsZ29yaXRobS11bmFzc2lnbmVkCHp1dC1yb290AnJkA25pYwJmcgAABgABHWRuc3NlYzA1LWFsZ29yaXRobS11bmFzc2lnbmVkCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAHWRuc3NlYzA1LWFsZ29yaXRobS11bmFzc2lnbmVkCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUA"}}}}}}}}},"DNSSEC05-ALGORITHM-PRIVATE.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413886106.29693,"data":"9yaAAAABAAAAAgAAGmRuc3NlYzA1LWFsZ29yaXRobS1wcml2YXRlCHp1dC1yb290AnJkA25pYwJmcgAABgABGmRuc3NlYzA1LWFsZ29yaXRobS1wcml2YXRlCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAGmRuc3NlYzA1LWFsZ29yaXRobS1wcml2YXRlCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}},"DNSSEC02-DS-DOES-NOT-MATCH-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1413885867.55238,"data":"JquAAAABAAAAAgAAIWRuc3NlYzAyLWRzLWRvZXMtbm90LW1hdGNoLWRuc2tleQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAASFkbnNzZWMwMi1kcy1kb2VzLW5vdC1tYXRjaC1kbnNrZXkIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAhZG5zc2VjMDItZHMtZG9lcy1ub3QtbWF0Y2gtZG5za2V5CHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}}}
NS15.OVH.NET 213.251.128.134 {"NS100.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.134","timestamp":1413885808.77542,"data":"YxWEAAABAAEAAAAABW5zMTAwA292aANuZXQAAAEAAQVuczEwMANvdmgDbmV0AAABAAEAAVGAAATV+4CQ"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.134","timestamp":1413885809.27119,"data":"pqGEAAABAAEAAAAABW5zMTAwA292aANuZXQAABwAAQVuczEwMANvdmgDbmV0AAAcAAEAAVGAABAgAUHQAAEZkAAAAAAAAAAB"}}}}}}}}},"DNS100.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.134","timestamp":1413885810.15948,"data":"5kOEAAABAAEAAAAABmRuczEwMANvdmgDbmV0AAABAAEGZG5zMTAwA292aANuZXQAAAEAAQABUYAABNX7vJA="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.134","timestamp":1413885810.66586,"data":"De+EAAABAAEAAAAABmRuczEwMANvdmgDbmV0AAAcAAEGZG5zMTAwA292aANuZXQAABwAAQABUYAAECABQdAAAUqQAAAAAAAAAAE="}}}}}}}}}}
NS15.OVH.NET 2001:41d0:0001:1986:0000:0000:0000:0001 {"NS100.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
A2.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0031 {}
A2.GTLD-SERVERS.NET 192.5.6.31 {}
