F1G1NS2.DNSPOD.NET 112.90.143.29 {"ADD.TF":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"112.90.143.29","timestamp":1412958789.01616,"data":"QoGEAAABAAEAAgAAA2FkZAJ0ZgAAAQABA2FkZAJ0ZgAABQABAAACWAASBmNuYW1lagVmeXZwcwNjb20AA2FkZAJ0ZgAAAgABAAACWAAUB2YxZzFuczEGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAAJYABQHZjFnMW5zMgZkbnNwb2QDbmV0AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"112.90.143.29","timestamp":1412958821.23597,"data":"dwqEAAABAAEAAgAAA2FkZAJ0ZgAAHAABA2FkZAJ0ZgAABQABAAACWAASBmNuYW1lagVmeXZwcwNjb20AA2FkZAJ0ZgAAAgABAAACWAAUB2YxZzFuczEGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAAJYABQHZjFnMW5zMgZkbnNwb2QDbmV0AA=="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"112.90.143.29","timestamp":1412958746.45287,"data":"ibeEAAABAAEAAAAAA2FkZAJ0ZgAABgABA2FkZAJ0ZgAABgABAAACWABBB2YxZzFuczEGZG5zcG9kA25ldAAMZnJlZWRuc2FkbWluBmRuc3BvZANjb20AVArhigAADhAAAAC0ABJ1AAAAALQ="}}}}}}}}}}
F1G1NS2.DNSPOD.NET 182.140.167.188 {"ADD.TF":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"182.140.167.188","timestamp":1412958809.45986,"data":"SJaEAAABAAEAAgAAA2FkZAJ0ZgAAAQABA2FkZAJ0ZgAABQABAAACWAASBmNuYW1lagVmeXZwcwNjb20AA2FkZAJ0ZgAAAgABAAACWAAUB2YxZzFuczIGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAAJYABQHZjFnMW5zMQZkbnNwb2QDbmV0AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
F1G1NS2.DNSPOD.NET 122.225.217.191 {"ADD.TF":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"122.225.217.191","timestamp":1412958821.66402,"data":"JyiEAAABAAEAAgAAA2FkZAJ0ZgAAHAABA2FkZAJ0ZgAABQABAAACWAASBmNuYW1lagVmeXZwcwNjb20AA2FkZAJ0ZgAAAgABAAACWAAUB2YxZzFuczIGZG5zcG9kA25ldAADYWRkAnRmAAACAAEAAAJYABQHZjFnMW5zMQZkbnNwb2QDbmV0AA=="}}}}}}}}}}
F1G1NS2.DNSPOD.NET 180.153.162.150 {"ADD.TF":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
SI.DNS.EU 2001:1470:8000:0100:0000:0000:0000:0001 {}
SI.DNS.EU 193.2.221.60 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
DNS13.OVH.NET 213.251.188.132 {"NS13.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.188.132","timestamp":1412958700.39359,"data":"1a2EAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAAQABBG5zMTMDb3ZoA25ldAAAAQABAAFRgAAE1fuAhA=="}}}}}}}}}}
DNS13.OVH.NET 2001:41d0:0001:4a84:0000:0000:0000:0001 {"NS13.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS5.MARKMONITOR.COM 202.167.230.240 {}
NS6.MARKMONITOR.COM 202.167.230.241 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
Y.DNS.EU 194.146.106.90 {"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412958714.50395,"data":"PvGAAAABAAAAAgAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAQ1pcC0xNzYtMzEtMjI2AmV1AAACAAEAAVGAABAGZG5zMTAwA292aANuZXQADWlwLTE3Ni0zMS0yMjYCZXUAAAIAAQABUYAADwVuczEwMANvdmgDbmV0AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412958715.38392,"data":"ZwCAAAABAAAAAgAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAQ1pcC0xNzYtMzEtMjI2AmV1AAACAAEAAVGAABAGZG5zMTAwA292aANuZXQADWlwLTE3Ni0zMS0yMjYCZXUAAAIAAQABUYAADwVuczEwMANvdmgDbmV0AA=="}}}}}}}}},"NS334987.IP-46-105-116.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412958704.22942,"data":"bhmAAAABAAAAAgAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAAAEAAQ1pcC00Ni0xMDUtMTE2AmV1AAACAAEAAVGAAA8FbnMxMDADb3ZoA25ldAANaXAtNDYtMTA1LTExNgJldQAAAgABAAFRgAAQBmRuczEwMANvdmgDbmV0AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412958704.64606,"data":"njuAAAABAAAAAgAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAABwAAQ1pcC00Ni0xMDUtMTE2AmV1AAACAAEAAVGAAA8FbnMxMDADb3ZoA25ldAANaXAtNDYtMTA1LTExNgJldQAAAgABAAFRgAAQBmRuczEwMANvdmgDbmV0AA=="}}}}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412958697.66733,"data":"AqyAAAABAAAAAgAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAELaXAtMzctNTktMzICZXUAAAIAAQABUYAAEAZkbnMxMDADb3ZoA25ldAALaXAtMzctNTktMzICZXUAAAIAAQABUYAADwVuczEwMANvdmgDbmV0AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412958702.55218,"data":"dQ6AAAABAAAAAgAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAELaXAtMzctNTktMzICZXUAAAIAAQABUYAAEAZkbnMxMDADb3ZoA25ldAALaXAtMzctNTktMzICZXUAAAIAAQABUYAADwVuczEwMANvdmgDbmV0AA=="}}}}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412958719.49833,"data":"i+eAAAABAAAAAgAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQ1pcC0xNzgtMzMtMjMyAmV1AAACAAEAAVGAABAGZG5zMTAwA292aANuZXQADWlwLTE3OC0zMy0yMzICZXUAAAIAAQABUYAADwVuczEwMANvdmgDbmV0AA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.90","timestamp":1412958720.33502,"data":"rFuAAAABAAAAAgAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ1pcC0xNzgtMzMtMjMyAmV1AAACAAEAAVGAABAGZG5zMTAwA292aANuZXQADWlwLTE3OC0zMy0yMzICZXUAAAIAAQABUYAADwVuczEwMANvdmgDbmV0AA=="}}}}}}}}}}
Y.DNS.EU 2001:067c:1010:0023:0000:0000:0000:0053 {"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS334987.IP-46-105-116.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
K.GTLD-SERVERS.NET 192.52.178.30 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
NS1.NIC.FR 2001:0660:3003:0002:0000:0000:0004:0001 {}
NS1.NIC.FR 192.134.4.1 {"AFNIC.FR":{"MX":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.1","timestamp":1412958696.86029,"data":"F/mEAAABAAIAAwAKBWFmbmljAmZyAAAPAAEFYWZuaWMCZnIAAA8AAQACowAADgAKA214NQNuaWMCZnIABWFmbmljAmZyAAAPAAEAAqMAAA4AFANteDQDbmljAmZyAAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANteDUDbmljAmZyAAABAAEAAqMAAATAhgQNA214NQNuaWMCZnIAABwAAQACowAAECABBnwiGAACAAAAAAAEABMDbXg0A25pYwJmcgAAAQABAAKjAAAEwIYEDANteDQDbmljAmZyAAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAASA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.1","timestamp":1412958685.72747,"data":"NyiEAAABAAEAAwAGBWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4DL4NAAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.1","timestamp":1412958685.37564,"data":"FtKEAAABAAMAAAAGBWFmbmljAmZyAAACAAEFYWZuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgADbnMxA25pYwJmcgAAAQABAAKjAAAEwIYEAQNuczEDbmljAmZyAAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABA25zMgNuaWMCZnIAAAEAAQACowAABMBdAAQDbnMyA25pYwJmcgAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAgNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}}}
NS1.DNSV2.COM 183.60.57.177 {}
NS1.DNSV2.COM 122.225.217.193 {}
NS1.DNSV2.COM 221.204.186.8 {}
NS1.DNSV2.COM 183.60.59.230 {}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {"ZONE04.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS1.ZONE03.ZUT-ROOT.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ZONE03.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS2.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"AFNIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ZONE01.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ZONE02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS3.NIC.FR 192.134.0.49 {"ZONE04.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412958887.71062,"data":"Wm+AAAABAAAAAgAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAADhAAGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AAh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAADhAAGQhuczMzNDk4OAtpcC0zNy01OS0zMgJldQA="}}}}}}}}},"NS1.ZONE03.ZUT-ROOT.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412958872.42416,"data":"jDaAAAABAAAAAgAAA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAABAAEIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAA4QABsIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQAIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAA4QABkIbnMzMzQ5ODgLaXAtMzctNTktMzICZXUA"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412958873.74321,"data":"Pi+AAAABAAAAAgAAA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAcAAEIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAA4QABkIbnMzMzQ5ODgLaXAtMzctNTktMzICZXUACHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUA"}}}}}}}}},"ZONE03.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412958858.63731,"data":"30mAAAABAAAAAgAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAADhAAGQhuczMzNDk4OAtpcC0zNy01OS0zMgJldQAIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAA4QABsIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQA="}}}}}}}}},"NS2.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412958713.20832,"data":"rAaEAAABAAEAAgADA25zMgJyZANuaWMCZnIAAAEAAQNuczICcmQDbmljAmZyAAABAAEAAA4QAATAhgRRAnJkA25pYwJmcgAAAgABAAAOEAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAAOEAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAABwAAQAADhAAECABBnwiGAADAAAAAAABAAcDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412958713.65576,"data":"dUKEAAABAAEAAgADA25zMgJyZANuaWMCZnIAABwAAQNuczICcmQDbmljAmZyAAAcAAEAAA4QABAgAQZ8IhgAAwAAAAAAAQAHAnJkA25pYwJmcgAAAgABAAAOEAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAAOEAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQAADhAABMCGBFEDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB"}}}}}}}}},"RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412958706.49505,"data":"IQmEAAABAAEAAgAEAnJkA25pYwJmcgAABgABAnJkA25pYwJmcgAABgABAAAOEAA2A25zMgJyZANuaWMCZnIACmhvc3RtYXN0ZXIDbmljAmZyAHgMlcoAAFRgAAAOEAA27oAAAA4QAnJkA25pYwJmcgAAAgABAAAOEAAMA25zMwNuaWMCZnIAAnJkA25pYwJmcgAAAgABAAAOEAAPA25zMgJyZANuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQAADhAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAAOEAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412958705.16487,"data":"mJ+AAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAADhAAGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AA=="}}}}}}}}},"AFNIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412958671.57385,"data":"hIKEAAABAAEAAwAGBWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4DL4NAAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}}}},"ZONE01.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412958697.33281,"data":"kk+AAAABAAAAAgAABnpvbmUwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAADhAAGQhuczMzNDk4OAtpcC0zNy01OS0zMgJldQAIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAA4QABsIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQA="}}}}}}}}},"ZONE02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1412958842.59221,"data":"b9SAAAABAAAAAgAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAADhAAGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AAh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAADhAAGQhuczMzNDk4OAtpcC0zNy01OS0zMgJldQA="}}}}}}}}}}
DNS100.OVH.NET 213.251.188.144 {"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.188.144","timestamp":1412958703.81057,"data":"siyEAAABAAAAAQAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAELaXAtMzctNTktMzICZXUAAAYAAQAAASwAMgZkbnMxMDADb3ZoA25ldAAEdGVjaANvdmgDbmV0AHgMvaQAAVGAAAAOEAA27oAAAAEs"}}}}}}}}}}
DNS100.OVH.NET 2001:41d0:0001:4a90:0000:0000:0000:0001 {"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
D.EXT.NIC.FR 2001:0500:002e:0000:0000:0000:0000:0002 {}
